C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.csproj.AssemblyReference.cache
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\View\UC_Ribbon.g.cs
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\App.g.cs
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung_MarkupCompile.cache
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung_MarkupCompile.lref
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\MainWindow.g.cs
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\bin\Debug\DoAnLapTrinhXayDung.exe.config
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\bin\Debug\DoAnLapTrinhXayDung.exe
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\bin\Debug\DoAnLapTrinhXayDung.pdb
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\MainWindow.baml
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\View\UC_Ribbon.baml
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.g.resources
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.Properties.Resources.resources
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.csproj.GenerateResource.cache
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.csproj.CoreCompileInputs.cache
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.exe
C:\Users\Admin\OneDrive\Desktop\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.pdb
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.csproj.AssemblyReference.cache
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\View\UC_Ribbon.g.cs
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\App.g.cs
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\GeneratedInternalTypeHelper.g.cs
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung_MarkupCompile.cache
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung_MarkupCompile.lref
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.exe
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.pdb
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\MainWindow.g.cs
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\bin\Debug\DoAnLapTrinhXayDung.exe.config
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\bin\Debug\DoAnLapTrinhXayDung.exe
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\bin\Debug\DoAnLapTrinhXayDung.pdb
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\MainWindow.baml
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\View\UC_Ribbon.baml
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.g.resources
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.Properties.Resources.resources
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.csproj.GenerateResource.cache
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\DoAnLapTrinhXayDung.csproj.CoreCompileInputs.cache
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\ViewModel\ThôngsoWindow.g.cs
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\ViewModel\ThôngsoWindow.baml
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\ViewModel\VatLieuWindow1.baml
E:\Github LTUDTXD\ĐỒ ÁN LẬP TRÌNH\DoAnLapTrinhXayDung\obj\Debug\ViewModel\VatLieuWindow1.g.cs
